# hw definition file for processing by chibios_hwdef.py
# for Lumenier LUX H743 - NDAA

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 8000000

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# board ID for firmware load
APJ_BOARD_ID 2546

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# flash size
FLASH_SIZE_KB 2048
env OPTIMIZE -Os

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART3 USART1 UART5 UART4 UART7 UART8
define AP_FEATURE_RTSCTS 1

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - FLASH
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 FLASH_CS CS

# SPI2 - SD CARD
PB10 SPI2_SCK SPI2
PC2  SPI2_MISO SPI2
PC3  SPI2_MOSI SPI2
PB11 SDCARD_CS CS
PE15 SD_DETECT INPUT

# SPI3 - ICM-45686 GYRO
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3
PA15 ICM45686_CS CS
PD10 DRDY1_ICM45686 INPUT

# SPI4 - OSD
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE4 AT7456E_CS CS

# SPI6 - ICM-42688-P GYRO
PB3 SPI6_SCK SPI6
PB4 SPI6_MISO SPI6
PB5 SPI6_MOSI SPI6
PD7 ICM42688_CS CS
PC13 DRDY1_ICM42688 INPUT

# I2C buses
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

PB6 I2C4_SCL I2C4
PB7 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C1 I2C4
define HAL_I2C_INTERNAL_MASK 1

# UARTs

# USART1 for GPS1
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 for TELEM1
PD6 USART2_RX USART2
PD5 USART2_TX USART2
PD4 USART2_RTS USART2
PD3 USART2_CTS USART2

# USART3 for TELEM2
PD9  USART3_RX USART3
PD8  USART3_TX USART3
PB14 USART3_RTS USART3
PD11 USART3_CTS USART3

# UART4 spare UART
PA1 UART4_RX UART4 NODMA
PA0 UART4_TX UART4 NODMA
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_MSP_DisplayPort

# UART5 for GPS2
PB12 UART5_RX UART5 NODMA
PB13 UART5_TX UART5 NODMA

# UART7 for RCinput
PE7 UART7_RX UART7
PE8 UART7_TX UART7
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_RCIN

# UART8 for ESC telemetry
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_ESCTelemetry

# PWM AUX channels
PE9   TIM1_CH1 TIM1 PWM(1) GPIO(50) BIDIR
PE11  TIM1_CH2 TIM1 PWM(2) GPIO(51)
PE13  TIM1_CH3 TIM1 PWM(3) GPIO(52) BIDIR
PE14  TIM1_CH4 TIM1 PWM(4) GPIO(53)
PC6   TIM8_CH1 TIM8 PWM(5) GPIO(54) BIDIR
PC7   TIM8_CH2 TIM8 PWM(6) GPIO(55)
PC8   TIM8_CH3 TIM8 PWM(7) GPIO(56) BIDIR
PC9   TIM8_CH4 TIM8 PWM(8) GPIO(57)
PD12  TIM4_CH1 TIM4 PWM(9) GPIO(58)
PD13  TIM4_CH2 TIM4 PWM(10) GPIO(59)
