# hw definition file for processing by chibios_hwdef.py
# for Lumenier NDAA H743

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 8000000

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# board ID for firmware load
APJ_BOARD_ID 2546

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# flash size
FLASH_SIZE_KB 2048
env OPTIMIZE -Os

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 UART5 USART3 USART2 UART8 UART4 UART7 USART6

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - FLASH
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 FLASH_CS CS

# SPI2 - SD CARD
PA9 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2
PA10 SDCARD_CS CS
PE12 SD_DETECT INPUT

# SPI3 - ICM-45686 GYRO
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3
PA15 ICM45686_CS CS
PD11 DRDY1_ICM45686 INPUT

# SPI4 - OSD
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE4 AT7456E_CS CS

# SPI6 - ICM-42688-P GYRO
PB3 SPI6_SCK SPI6
PB4 SPI6_MISO SPI6
PB5 SPI6_MOSI SPI6
PD7 ICM42688_CS CS
PC13 DRDY1_ICM42688 INPUT

# I2C buses
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# order of I2C buses
I2C_ORDER I2C1 I2C2

# UARTs

# USART1 for telem1
PB15 USART1_RX USART1
PB14 USART1_TX USART1

# USART2 for GPS2
PD6 USART2_RX USART2
PD5 USART2_TX USART2

# USART3 for GPS1
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4 spare uart
PD0 UART4_RX UART4
PD1 UART4_TX UART4

# UART5 for telem2
PB12 UART5_RX UART5
PB13 UART5_TX UART5

# USART6 spare uart
PC7 USART6_RX USART6
PC6 USART6_TX USART6

# UART7 spare uart
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8 for ESC telemetry
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# PWM AUX channels
PA0  TIM2_CH1 TIM2 PWM(1) GPIO(50)
PA1  TIM2_CH2 TIM2 PWM(2) GPIO(51)
PA2  TIM2_CH3 TIM2 PWM(3) GPIO(52)
PA3  TIM2_CH4 TIM2 PWM(4) GPIO(53)
PD12 TIM4_CH1 TIM4 PWM(5) GPIO(54)
PD13 TIM4_CH2 TIM4 PWM(6) GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(7) GPIO(56)
PD15 TIM4_CH4 TIM4 PWM(8) GPIO(57)
PA8  TIM1_CH1 TIM1 PWM(9) GPIO(58)
PE11 TIM1_CH2 TIM1 PWM(10) GPIO(59)
PE13 TIM1_CH3 TIM1 PWM(11) GPIO(60)
PE14 TIM1_CH4 TIM1 PWM(12) GPIO(61)
# PB0  TIM3_CH3 TIM3 PWM(13) GPIO(62) # for WS2812 LED

# PWM output for buzzer
# What is GPIO(??)?
PC8 TIM8_CH3 TIM8 GPIO(77) ALARM

# RC input (PPM)
PC9 TIM3_CH4 TIM3 RCININT PULLDOWN LOW

# VTX Power control - should be low at startup to ensure power
