# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID for firmware load
APJ_BOARD_ID 2546

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

PE3 LED_BOOTLOADER OUTPUT HIGH
define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2

PD6 USART2_RX USART2
PD5 USART2_TX USART2

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PB2 VTX_PWR OUTPUT LOW
PB1 CAM_CTRL OUTPUT LOW

# Add CS pins to ensure they are high in bootloader
PA4 FLASH_CS CS
PE4 AT7456E_CS CS
PB11 SDCARD_CS CS
PD7 ICM42688_CS CS
PA15 ICM45686_CS CS
